,0
2018-01-02,100000.0
2018-01-03,100000.0
2018-01-04,100000.0
2018-01-05,100000.0
2018-01-08,100000.0
2018-01-09,100000.0
2018-01-10,100000.0
2018-01-11,100000.0
2018-01-12,100000.0
2018-01-16,100000.0
2018-01-17,100000.0
2018-01-18,100000.0
2018-01-19,100000.0
2018-01-22,100000.0
2018-01-23,100000.0
2018-01-24,100000.0
2018-01-25,100000.0
2018-01-26,100000.0
2018-01-29,100000.0
2018-01-30,100000.0
2018-01-31,100000.0
2018-02-01,99050.88822411805
2018-02-02,97075.3026269798
2018-02-05,93247.92120165686
2018-02-06,95718.93170124722
2018-02-07,94480.51185224438
2018-02-08,90493.91925847667
2018-02-09,92056.69507467782
2018-02-12,93690.2282455849
2018-02-13,94173.83335646195
2018-02-14,95937.08992663138
2018-02-15,97718.09042487612
2018-02-16,97281.70751744836
2018-02-20,97476.29261634185
2018-02-21,97199.16834640132
2018-02-22,97187.33906101776
2018-02-23,99174.73495592258
2018-02-26,100489.84578994014
2018-02-27,99245.50180443702
2018-02-28,98608.57168638152
2018-03-01,96857.24078633083
2018-03-02,98502.05740619825
2018-03-05,99385.66773444464
2018-03-06,100881.42367331748
2018-03-07,101206.13566520237
2018-03-08,101296.61510247922
2018-03-09,103399.20248686775
2018-03-12,104495.7424991478
2018-03-13,102882.88348586563
2018-03-14,102872.20894551274
2018-03-15,102792.39084569408
2018-03-16,102749.79170599267
2018-03-19,100790.94423604061
2018-03-20,101530.8410556399
2018-03-21,101722.47447054651
2018-03-22,99042.39907407988
2018-03-23,95746.32282173874
2018-03-26,99741.069855025
2018-03-27,96071.65534967382
2018-03-28,93991.59210361804
2018-03-29,96028.9769926043
2018-04-02,92175.02789686901
2018-04-03,93920.92275908017
2018-04-04,95129.18944503585
2018-04-05,94155.1089650649
2018-04-06,91307.4070720634
2018-04-09,91882.26549222875
2018-04-10,94820.47686865504
2018-04-11,94857.7268773378
2018-04-12,96646.19506040288
2018-04-13,95932.93052378767
2018-04-16,96103.25674849152
2018-04-17,97923.66480458349
2018-04-18,96960.21777243956
2018-04-19,92765.8562535478
2018-04-20,91669.38571144389
2018-04-23,90450.45922463064
2018-04-24,89721.21157498671
2018-04-25,89609.42201939259
2018-04-26,91440.48987634212
2018-04-27,90801.76488663828
2018-04-30,89806.3845697251
2018-05-01,90651.65804155504
2018-05-02,90117.03073776362
2018-05-03,90105.89602545965
2018-05-04,91815.58455592179
2018-05-07,92578.52716634492
2018-05-08,92483.82840736094
2018-05-09,93491.80629433846
2018-05-10,94460.81268825207
2018-05-11,94371.6991868868
2018-05-14,94533.19726896129
2018-05-15,93486.23893818648
2018-05-16,94104.40343645781
2018-05-17,93742.39997631148
2018-05-18,93257.93258228814
2018-05-21,93781.38937084212
2018-05-22,93658.87173256493
2018-05-23,94449.6779759481
2018-05-24,94421.83224445478
2018-05-25,94516.5220527054
2018-05-29,94098.82712957247
2018-05-30,94772.66518936369
2018-05-31,94711.42427169182
2018-06-01,96006.14246079655
2018-06-04,96873.164860461
2018-06-05,97173.27288167598
2018-06-06,97740.16939442589
2018-06-07,96945.41374948311
2018-06-08,96950.9610491966
2018-06-11,97212.17544246868
2018-06-12,97723.50069673607
2018-06-13,97717.92659847323
2018-06-14,98707.23971162838
2018-06-15,98362.66396420765
2018-06-18,98305.83317390613
2018-06-19,98027.36944770851
2018-06-20,98723.57789387633
2018-06-21,97865.83672513349
2018-06-22,97648.6166170288
2018-06-25,95448.56291036737
2018-06-26,95838.46393757274
2018-06-27,94535.13435609486
2018-06-28,95348.31847013417
2018-06-29,95604.52153467956
2018-07-02,96052.76263791835
2018-07-03,94941.02623743002
2018-07-05,96119.42902233948
2018-07-06,97614.69772079265
2018-07-09,98492.97696578005
2018-07-10,98565.25088641419
2018-07-11,98064.94989319019
2018-07-12,99754.77959373036
2018-07-13,99838.17052176931
2018-07-16,99599.13257506114
2018-07-17,100205.02285112598
2018-07-18,100016.03372524427
2018-07-19,99515.75056202414
2018-07-20,99493.51654721453
2018-07-23,99810.37354575633
2018-07-24,100221.69390473222
2018-07-25,101622.48141274744
2018-07-26,100082.75359967697
2018-07-27,98731.98816748241
2018-07-30,97336.79036567635
2018-07-31,98081.63877680029
2018-08-01,98257.33377343263
2018-08-02,99594.30557799303
2018-08-03,99899.42580282711
2018-08-06,100487.45886691223
2018-08-07,100853.5871217716
2018-08-08,100975.65656496062
2018-08-09,100914.60404898664
2018-08-10,100143.47571730775
2018-08-13,100032.56335004872
2018-08-14,100659.41485295551
2018-08-15,99427.89254115577
2018-08-16,99755.17566562425
2018-08-17,99777.36525682785
2018-08-20,99688.60689201346
2018-08-21,100054.74404406258
2018-08-22,100443.06189012555
2018-08-23,100298.82954730216
2018-08-24,101230.81906942253
2018-08-27,102262.63506038989
2018-08-28,102412.43704398852
2018-08-29,103594.06391574425
2018-08-30,103410.9953397197
2018-08-31,103544.12398975155
2018-09-04,102894.31085777849
2018-09-05,101565.59547641613
2018-09-06,100657.60444816598
2018-09-07,100270.08022076155
2018-09-10,100607.77318165831
2018-09-11,101382.87491294596
2018-09-12,101083.92283155257
2018-09-13,102163.50851861606
2018-09-14,101864.54755780952
2018-09-17,100397.41988451534
2018-09-18,101227.84923904056
2018-09-19,101150.33196238129
2018-09-20,102268.72956425321
2018-09-21,101709.5218839041
2018-09-24,101992.41110693822
2018-09-25,102131.03650478524
2018-09-26,102203.13733943281
2018-09-27,103068.39175226932
2018-09-28,103046.21097826076
2018-10-01,103050.65622891685
2018-10-02,102818.17026271777
2018-10-03,102928.87026995081
2018-10-04,100952.797158127
2018-10-05,99718.40168842369
2018-10-08,99109.51620195377
2018-10-09,99430.57458028014
2018-10-10,95057.70275277378
2018-10-11,93878.66614835904
2018-10-12,96491.33519514924
2018-10-15,95323.40226581159
2018-10-16,98096.53847006064
2018-10-17,98135.31714694599
2018-10-18,95860.30439022947
2018-10-19,95771.74083977423
2018-10-22,96264.37005063654
